ア,a
イ,i
ウ,u
エ,e
オ,o
ー,-
ァ,xa
ィ,xi
ゥ,xu
ェ,xe
ォ,xo
カ,ka
キ,ki
ク,ku
ケ,ke
コ,ko
ガ,ga
ギ,gi
グ,gu
ゲ,ge
ゴ,go
サ,sa
シ,shi
ス,su
セ,se
ソ,so
ザ,za
ジ,ji
ズ,zu
ゼ,ze
ゾ,zo
ジャ,ja
ジュ,ju
ジェ,je
ジョ,jo
タ,ta
チ,chi
ツ,tsu
テ,te
ト,to
ダ,da
ヂ,dji
ヅ,dzu
デ,de
ド,do
ナ,na
ニ,ni
ヌ,nu
ネ,ne
ノ,no
ハ,ha
ヒ,hi
フ,fu
ヘ,he
ホ,ho
バ,ba
ビ,bi
ブ,bu
ベ,be
ボ,bo
パ,pa
ピ,pi
プ,pu
ペ,pe
ポ,po
ヴァ,va
ヴィ,vi
ヴ,vu
ヴェ,ve
ヴォ,vo
ファ,fa
フィ,fi
フェ,fe
フォ,fo
マ,ma
ミ,mi
ム,mu
メ,me
モ,mo
ヤ,ya
ユ,yu
イェ,ye
ヨ,yo
ラ,ra
リ,ri
ル,ru
レ,re
ロ,ro
ワ,wa
ヰ,wi
ヱ,we
ヲ,wo
ン,n
ヵ,xka
ヶ,ga
ヮ,xwa
ャ,xya
ュ,xyu
ョ,xyo
キャ,kya
キィ,kyi
キュ,kyu
キェ,kye
キョ,kyo
ギャ,gya
ギィ,gyi
ギュ,gyu
ギェ,gye
ギョ,gyo
シャ,sha
シィ,syi
シュ,shu
シェ,she
ショ,sho
ジィ,jyi
チャ,cha
チィ,cyi
チュ,chu
チェ,che
チョ,cho
テャ,tha
ティ,thi
テュ,thu
テェ,the
テョ,tho
ヂャ,dya
ヂィ,dyi
ヂュ,dyu
ヂェ,dye
ヂョ,dyo
デャ,dha
ディ,dhi
デュ,dhu
デェ,dhe
デョ,dho
ニャ,nya
ニィ,nyi
ニュ,nyu
ニェ,nye
ニョ,nyo
ヒャ,hya
ヒィ,hyi
ヒュ,hyu
ヒェ,hye
ヒョ,hyo
ビャ,bya
ビィ,byi
ビュ,byu
ビェ,bye
ビョ,byo
ピャ,pya
ピィ,pyi
ピュ,pyu
ピェ,pye
ピョ,pyo
ミャ,mya
ミィ,myi
ミュ,myu
ミェ,mye
ミョ,myo
リャ,lya
リィ,lyi
リュ,lyu
リェ,lye
リョ,lyo
あ,a
い,i
う,u
え,e
お,o
ぁ,xa
ぃ,xi
ぅ,xu
ぇ,xe
ぉ,xo
か,ka
き,ki
く,ku
け,ke
こ,ko
が,ga
ぎ,gi
ぐ,gu
げ,ge
ご,go
さ,sa
し,shi
す,su
せ,se
そ,so
ざ,za
じ,ji
ず,zu
ぜ,ze
ぞ,zo
じゃ,ja
じゅ,ju
じぇ,je
じょ,jo
た,ta
ち,chi
つ,tsu
て,te
と,to
だ,da
ぢ,dji
づ,dzu
で,de
ど,do
な,na
に,ni
ぬ,nu
ね,ne
の,no
は,ha
ひ,hi
ふ,fu
へ,he
ほ,ho
ば,ba
び,bi
ぶ,bu
べ,be
ぼ,bo
ぱ,pa
ぴ,pi
ぷ,pu
ぺ,pe
ぽ,po
ヴぁ,va
ヴぃ,vi
ヴぇ,ve
ヴぉ,vo
ふぁ,fa
ふぃ,fi
ふぇ,fe
ふぉ,fo
ま,ma
み,mi
む,mu
め,me
も,mo
や,ya
ゆ,yu
いぇ,ye
よ,yo
ら,ra
り,ri
る,ru
れ,re
ろ,ro
わ,wa
ゐ,wi
ゑ,we
を,wo
ん,n
ゎ,xwa
ゃ,xya
ゅ,xyu
ょ,xyo
きゃ,kya
きぃ,kyi
きゅ,kyu
きぇ,kye
きょ,kyo
ぎゃ,gya
ぎぃ,gyi
ぎゅ,gyu
ぎぇ,gye
ぎょ,gyo
しゃ,sha
しぃ,syi
しゅ,shu
しぇ,she
しょ,sho
じぃ,jyi
ちゃ,cha
ちぃ,cyi
ちゅ,chu
ちぇ,che
ちょ,cho
てゃ,tha
てぃ,ti
てゅ,thu
てぇ,the
てょ,tho
ぢゃ,dya
ぢぃ,dyi
ぢゅ,dyu
ぢぇ,dye
ぢょ,dyo
でゃ,dha
でぃ,di
でゅ,dhu
でぇ,dhe
でょ,dho
にゃ,nya
にぃ,nyi
にゅ,nyu
にぇ,nye
にょ,nyo
ひゃ,hya
ひぃ,hyi
ひゅ,hyu
ひぇ,hye
ひょ,hyo
びゃ,bya
びぃ,byi
びゅ,byu
びぇ,bye
びょ,byo
ぴゃ,pya
ぴぃ,pyi
ぴゅ,pyu
ぴぇ,pye
ぴょ,pyo
みゃ,mya
みぃ,myi
みゅ,myu
みぇ,mye
みょ,myo
りゃ,lya
りぃ,lyi
りゅ,lyu
りぇ,lye
りょ,lyo
−,-
゛,"
゜,'
、,,
。,.
：,:
　, 
＠,@
（,(
）,)
 , 
ンア,n'a
んあ,n'a
ンイ,n'i
んい,n'i
ンウ,n'u
んう,n'u
ンエ,n'e
んえ,n'e
ンオ,n'o
んお,n'o
ンヤ,n'ya
んや,n'ya
ンユ,n'yu
んゆ,n'yu
ンヨ,n'yo
んよ,n'yo
